['B', 'B', 'B', 'B']
['B', 'B', 'B', 'O']
['B', 'B', 'B', 'R']
['B', 'B', 'B', 'Y']
['B', 'B', 'B', 'P']
['B', 'B', 'B', 'W']
['B', 'B', 'O', 'B']
['B', 'B', 'O', 'O']
['B', 'B', 'O', 'R']
['B', 'B', 'O', 'Y']
['B', 'B', 'O', 'P']
['B', 'B', 'O', 'W']
['B', 'B', 'R', 'B']
['B', 'B', 'R', 'O']
['B', 'B', 'R', 'R']
['B', 'B', 'R', 'Y']
['B', 'B', 'R', 'P']
['B', 'B', 'R', 'W']
['B', 'B', 'Y', 'B']
['B', 'B', 'Y', 'O']
['B', 'B', 'Y', 'R']
['B', 'B', 'Y', 'Y']
['B', 'B', 'Y', 'P']
['B', 'B', 'Y', 'W']
['B', 'B', 'P', 'B']
['B', 'B', 'P', 'O']
['B', 'B', 'P', 'R']
['B', 'B', 'P', 'Y']
['B', 'B', 'P', 'P']
['B', 'B', 'P', 'W']
['B', 'B', 'W', 'B']
['B', 'B', 'W', 'O']
['B', 'B', 'W', 'R']
['B', 'B', 'W', 'Y']
['B', 'B', 'W', 'P']
['B', 'B', 'W', 'W']
['B', 'O', 'B', 'B']
['B', 'O', 'B', 'O']
['B', 'O', 'B', 'R']
['B', 'O', 'B', 'Y']
['B', 'O', 'B', 'P']
['B', 'O', 'B', 'W']
['B', 'O', 'O', 'B']
['B', 'O', 'O', 'O']
['B', 'O', 'O', 'R']
['B', 'O', 'O', 'Y']
['B', 'O', 'O', 'P']
['B', 'O', 'O', 'W']
['B', 'O', 'R', 'B']
['B', 'O', 'R', 'O']
['B', 'O', 'R', 'R']
['B', 'O', 'R', 'Y']
['B', 'O', 'R', 'P']
['B', 'O', 'R', 'W']
['B', 'O', 'Y', 'B']
['B', 'O', 'Y', 'O']
['B', 'O', 'Y', 'R']
['B', 'O', 'Y', 'Y']
['B', 'O', 'Y', 'P']
['B', 'O', 'Y', 'W']
['B', 'O', 'P', 'B']
['B', 'O', 'P', 'O']
['B', 'O', 'P', 'R']
['B', 'O', 'P', 'Y']
['B', 'O', 'P', 'P']
['B', 'O', 'P', 'W']
['B', 'O', 'W', 'B']
['B', 'O', 'W', 'O']
['B', 'O', 'W', 'R']
['B', 'O', 'W', 'Y']
['B', 'O', 'W', 'P']
['B', 'O', 'W', 'W']
['B', 'R', 'B', 'B']
['B', 'R', 'B', 'O']
['B', 'R', 'B', 'R']
['B', 'R', 'B', 'Y']
['B', 'R', 'B', 'P']
['B', 'R', 'B', 'W']
['B', 'R', 'O', 'B']
['B', 'R', 'O', 'O']
['B', 'R', 'O', 'R']
['B', 'R', 'O', 'Y']
['B', 'R', 'O', 'P']
['B', 'R', 'O', 'W']
['B', 'R', 'R', 'B']
['B', 'R', 'R', 'O']
['B', 'R', 'R', 'R']
['B', 'R', 'R', 'Y']
['B', 'R', 'R', 'P']
['B', 'R', 'R', 'W']
['B', 'R', 'Y', 'B']
['B', 'R', 'Y', 'O']
['B', 'R', 'Y', 'R']
['B', 'R', 'Y', 'Y']
['B', 'R', 'Y', 'P']
['B', 'R', 'Y', 'W']
['B', 'R', 'P', 'B']
['B', 'R', 'P', 'O']
['B', 'R', 'P', 'R']
['B', 'R', 'P', 'Y']
['B', 'R', 'P', 'P']
['B', 'R', 'P', 'W']
['B', 'R', 'W', 'B']
['B', 'R', 'W', 'O']
['B', 'R', 'W', 'R']
['B', 'R', 'W', 'Y']
['B', 'R', 'W', 'P']
['B', 'R', 'W', 'W']
['B', 'Y', 'B', 'B']
['B', 'Y', 'B', 'O']
['B', 'Y', 'B', 'R']
['B', 'Y', 'B', 'Y']
['B', 'Y', 'B', 'P']
['B', 'Y', 'B', 'W']
['B', 'Y', 'O', 'B']
['B', 'Y', 'O', 'O']
['B', 'Y', 'O', 'R']
['B', 'Y', 'O', 'Y']
['B', 'Y', 'O', 'P']
['B', 'Y', 'O', 'W']
['B', 'Y', 'R', 'B']
['B', 'Y', 'R', 'O']
['B', 'Y', 'R', 'R']
['B', 'Y', 'R', 'Y']
['B', 'Y', 'R', 'P']
['B', 'Y', 'R', 'W']
['B', 'Y', 'Y', 'B']
['B', 'Y', 'Y', 'O']
['B', 'Y', 'Y', 'R']
['B', 'Y', 'Y', 'Y']
['B', 'Y', 'Y', 'P']
['B', 'Y', 'Y', 'W']
['B', 'Y', 'P', 'B']
['B', 'Y', 'P', 'O']
['B', 'Y', 'P', 'R']
['B', 'Y', 'P', 'Y']
['B', 'Y', 'P', 'P']
['B', 'Y', 'P', 'W']
['B', 'Y', 'W', 'B']
['B', 'Y', 'W', 'O']
['B', 'Y', 'W', 'R']
['B', 'Y', 'W', 'Y']
['B', 'Y', 'W', 'P']
['B', 'Y', 'W', 'W']
['B', 'P', 'B', 'B']
['B', 'P', 'B', 'O']
['B', 'P', 'B', 'R']
['B', 'P', 'B', 'Y']
['B', 'P', 'B', 'P']
['B', 'P', 'B', 'W']
['B', 'P', 'O', 'B']
['B', 'P', 'O', 'O']
['B', 'P', 'O', 'R']
['B', 'P', 'O', 'Y']
['B', 'P', 'O', 'P']
['B', 'P', 'O', 'W']
['B', 'P', 'R', 'B']
['B', 'P', 'R', 'O']
['B', 'P', 'R', 'R']
['B', 'P', 'R', 'Y']
['B', 'P', 'R', 'P']
['B', 'P', 'R', 'W']
['B', 'P', 'Y', 'B']
['B', 'P', 'Y', 'O']
['B', 'P', 'Y', 'R']
['B', 'P', 'Y', 'Y']
['B', 'P', 'Y', 'P']
['B', 'P', 'Y', 'W']
['B', 'P', 'P', 'B']
['B', 'P', 'P', 'O']
['B', 'P', 'P', 'R']
['B', 'P', 'P', 'Y']
['B', 'P', 'P', 'P']
['B', 'P', 'P', 'W']
['B', 'P', 'W', 'B']
['B', 'P', 'W', 'O']
['B', 'P', 'W', 'R']
['B', 'P', 'W', 'Y']
['B', 'P', 'W', 'P']
['B', 'P', 'W', 'W']
['B', 'W', 'B', 'B']
['B', 'W', 'B', 'O']
['B', 'W', 'B', 'R']
['B', 'W', 'B', 'Y']
['B', 'W', 'B', 'P']
['B', 'W', 'B', 'W']
['B', 'W', 'O', 'B']
['B', 'W', 'O', 'O']
['B', 'W', 'O', 'R']
['B', 'W', 'O', 'Y']
['B', 'W', 'O', 'P']
['B', 'W', 'O', 'W']
['B', 'W', 'R', 'B']
['B', 'W', 'R', 'O']
['B', 'W', 'R', 'R']
['B', 'W', 'R', 'Y']
['B', 'W', 'R', 'P']
['B', 'W', 'R', 'W']
['B', 'W', 'Y', 'B']
['B', 'W', 'Y', 'O']
['B', 'W', 'Y', 'R']
['B', 'W', 'Y', 'Y']
['B', 'W', 'Y', 'P']
['B', 'W', 'Y', 'W']
['B', 'W', 'P', 'B']
['B', 'W', 'P', 'O']
['B', 'W', 'P', 'R']
['B', 'W', 'P', 'Y']
['B', 'W', 'P', 'P']
['B', 'W', 'P', 'W']
['B', 'W', 'W', 'B']
['B', 'W', 'W', 'O']
['B', 'W', 'W', 'R']
['B', 'W', 'W', 'Y']
['B', 'W', 'W', 'P']
['B', 'W', 'W', 'W']
['O', 'B', 'B', 'B']
['O', 'B', 'B', 'O']
['O', 'B', 'B', 'R']
['O', 'B', 'B', 'Y']
['O', 'B', 'B', 'P']
['O', 'B', 'B', 'W']
['O', 'B', 'O', 'B']
['O', 'B', 'O', 'O']
['O', 'B', 'O', 'R']
['O', 'B', 'O', 'Y']
['O', 'B', 'O', 'P']
['O', 'B', 'O', 'W']
['O', 'B', 'R', 'B']
['O', 'B', 'R', 'O']
['O', 'B', 'R', 'R']
['O', 'B', 'R', 'Y']
['O', 'B', 'R', 'P']
['O', 'B', 'R', 'W']
['O', 'B', 'Y', 'B']
['O', 'B', 'Y', 'O']
['O', 'B', 'Y', 'R']
['O', 'B', 'Y', 'Y']
['O', 'B', 'Y', 'P']
['O', 'B', 'Y', 'W']
['O', 'B', 'P', 'B']
['O', 'B', 'P', 'O']
['O', 'B', 'P', 'R']
['O', 'B', 'P', 'Y']
['O', 'B', 'P', 'P']
['O', 'B', 'P', 'W']
['O', 'B', 'W', 'B']
['O', 'B', 'W', 'O']
['O', 'B', 'W', 'R']
['O', 'B', 'W', 'Y']
['O', 'B', 'W', 'P']
['O', 'B', 'W', 'W']
['O', 'O', 'B', 'B']
['O', 'O', 'B', 'O']
['O', 'O', 'B', 'R']
['O', 'O', 'B', 'Y']
['O', 'O', 'B', 'P']
['O', 'O', 'B', 'W']
['O', 'O', 'O', 'B']
['O', 'O', 'O', 'O']
['O', 'O', 'O', 'R']
['O', 'O', 'O', 'Y']
['O', 'O', 'O', 'P']
['O', 'O', 'O', 'W']
['O', 'O', 'R', 'B']
['O', 'O', 'R', 'O']
['O', 'O', 'R', 'R']
['O', 'O', 'R', 'Y']
['O', 'O', 'R', 'P']
['O', 'O', 'R', 'W']
['O', 'O', 'Y', 'B']
['O', 'O', 'Y', 'O']
['O', 'O', 'Y', 'R']
['O', 'O', 'Y', 'Y']
['O', 'O', 'Y', 'P']
['O', 'O', 'Y', 'W']
['O', 'O', 'P', 'B']
['O', 'O', 'P', 'O']
['O', 'O', 'P', 'R']
['O', 'O', 'P', 'Y']
['O', 'O', 'P', 'P']
['O', 'O', 'P', 'W']
['O', 'O', 'W', 'B']
['O', 'O', 'W', 'O']
['O', 'O', 'W', 'R']
['O', 'O', 'W', 'Y']
['O', 'O', 'W', 'P']
['O', 'O', 'W', 'W']
['O', 'R', 'B', 'B']
['O', 'R', 'B', 'O']
['O', 'R', 'B', 'R']
['O', 'R', 'B', 'Y']
['O', 'R', 'B', 'P']
['O', 'R', 'B', 'W']
['O', 'R', 'O', 'B']
['O', 'R', 'O', 'O']
['O', 'R', 'O', 'R']
['O', 'R', 'O', 'Y']
